~root0_pitches4_dissGrade9 = [ 
(list: [ 1, 2, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 2, 7, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 2, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 2, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 2, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 2, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 2, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 2, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 2, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 2, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 2, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 2, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 2, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 2, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 2, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 2, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 3, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 3, 7, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 3, 7, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 3, 7, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 3, 12, 19 ], root: 12, dissGrade: 9), 
(list: [ 1, 3, 12, 31 ], root: 12, dissGrade: 9), 
(list: [ 1, 3, 12, 43 ], root: 12, dissGrade: 9), 
(list: [ 1, 3, 19, 24 ], root: 24, dissGrade: 9), 
(list: [ 1, 3, 19, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 3, 19, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 3, 24, 31 ], root: 24, dissGrade: 9), 
(list: [ 1, 3, 24, 43 ], root: 24, dissGrade: 9), 
(list: [ 1, 3, 31, 36 ], root: 36, dissGrade: 9), 
(list: [ 1, 3, 31, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 3, 36, 43 ], root: 36, dissGrade: 9), 
(list: [ 1, 3, 43, 48 ], root: 48, dissGrade: 9), 
(list: [ 1, 4, 7, 12 ], root: 12, dissGrade: 9), 
(list: [ 1, 4, 7, 24 ], root: 24, dissGrade: 9), 
