~root0_pitches5_dissGrade9 = [
(list: [ 1, 2, 3, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 3, 7, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 3, 7, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 3, 7, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 3, 12, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 3, 12, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 3, 12, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 3, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 3, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 3, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 3, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 3, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 3, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 3, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 3, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 3, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 7, 12 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 4, 7, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 4, 7, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 7, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 10, 12 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 4, 10, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 4, 10, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 10, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 12, 19 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 4, 12, 31 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 4, 12, 43 ], root: 12, dissGrade: 9),
(list: [ 1, 2, 4, 19, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 4, 19, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 19, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 22, 24 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 4, 22, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 22, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 24, 31 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 4, 24, 43 ], root: 24, dissGrade: 9),
(list: [ 1, 2, 4, 31, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 31, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 34, 36 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 34, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 36, 43 ], root: 36, dissGrade: 9),
(list: [ 1, 2, 4, 43, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 4, 46, 48 ], root: 48, dissGrade: 9),
(list: [ 1, 2, 6, 7, 12 ], root: 12, dissGrade: 9),
