~root0_pitches5_dissGrade8 = [ 
(list: [ 0, 1, 2, 3, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 3, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 3, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 3, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 4, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 5, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 5, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 5, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 5, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 6, 7 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 6, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 6, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 6, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 8 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 9 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 10 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 11 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 15 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 17 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 18 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 29 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 30 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 32 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 33 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 35 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 39 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 41 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 42 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 44 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 45 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 7, 47 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 8, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 8, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 8, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 9, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 9, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 9, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 10, 16 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 10, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 10, 28 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 10, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 10, 40 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 10, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 11, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 11, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 11, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 15, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 15, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 15, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 16, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 16, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 16, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 16, 34 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 16, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 16, 46 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 17, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 17, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 17, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 18, 19 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 18, 31 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 18, 43 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 20 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 21 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 22 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 23 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 27 ], root: 0, dissGrade: 8), 
(list: [ 0, 1, 2, 19, 28 ], root: 0, dissGrade: 8), 
